Square 8 Partials 1024

0f, 
0.02454045973718166f, 0.04906152188777924f, 0.07354380935430527f, 0.09796801954507828f, 0.1223148927092552f, 0.146565318107605f, 0.1707002967596054f, 0.1947009861469269f, 0.2185487449169159f, 0.242225170135498f, 0.2657120227813721f, 0.2889913618564606f, 0.31204554438591f, 0.3348572850227356f, 0.3574095070362091f, 0.379685640335083f, 0.401669442653656f, 0.4233449697494507f, 0.4446968138217926f, 0.4657100439071655f, 
0.4863700866699219f, 0.506662905216217f, 0.5265750288963318f, 0.5460932850837708f, 0.5652053356170654f, 0.5838993191719055f, 0.6021636724472046f, 0.6199877858161926f, 0.6373612880706787f, 0.6542748808860779f, 0.67071932554245f, 0.6866865158081055f, 0.7021687030792236f, 0.7171586751937866f, 0.731650173664093f, 0.7456373572349548f, 0.7591153979301453f, 0.7720797061920166f, 0.7845265865325928f, 0.7964528799057007f, 
0.8078563809394836f, 0.8187353014945984f, 0.829088568687439f, 0.8389157652854919f, 0.848217248916626f, 0.856994092464447f, 0.8652478456497192f, 0.8729804754257202f, 0.8801953196525574f, 0.8868958353996277f, 0.8930859565734863f, 0.8987706303596497f, 0.903955340385437f, 0.9086459279060364f, 0.912848949432373f, 0.9165716767311096f, 0.9198216199874878f, 0.9226070642471313f, 0.9249367713928223f, 0.9268199801445007f, 
0.9282662868499756f, 0.9292858839035034f, 0.9298895597457886f, 0.930088222026825f, 0.929893434047699f, 0.9293169975280762f, 0.9283710122108459f, 0.9270682334899902f, 0.9254215359687805f, 0.9234437942504883f, 0.9211487770080566f, 0.9185500144958496f, 0.9156615138053894f, 0.912497341632843f, 0.9090718030929565f, 0.9053993225097656f, 0.9014946818351746f, 0.8973724246025085f, 0.8930473923683167f, 0.8885343670845032f, 
0.8838483095169067f, 0.8790040016174316f, 0.8740164637565613f, 0.8689004778862f, 0.8636707663536072f, 0.8583419322967529f, 0.8529288768768311f, 0.8474456071853638f, 0.8419069051742554f, 0.8363264799118042f, 0.830718457698822f, 0.825096607208252f, 0.8194742202758789f, 0.8138646483421326f, 0.8082808256149292f, 0.8027352690696716f, 0.7972404956817627f, 0.7918083667755127f, 0.7864505648612976f, 0.7811784148216248f, 
0.7760026454925537f, 0.7709340453147888f, 0.7659826278686523f, 0.7611578702926636f, 0.7564693093299866f, 0.7519255876541138f, 0.7475350499153137f, 0.7433057427406311f, 0.7392449378967285f, 0.7353596091270447f, 0.7316563129425049f, 0.7281408905982971f, 0.7248188257217407f, 0.7216951251029968f, 0.7187742590904236f, 0.7160601615905762f, 0.7135562896728516f, 0.711265504360199f, 0.7091904282569885f, 0.707332968711853f, 
0.705694317817688f, 0.7042756080627441f, 0.7030773162841797f, 0.7020993232727051f, 0.7013410329818726f, 0.7008015513420105f, 0.7004793286323547f, 0.7003724575042725f, 0.7004784941673279f, 0.7007945775985718f, 0.7013175487518311f, 0.7020437121391296f, 0.7029690742492676f, 0.7040888071060181f, 0.7053984403610229f, 0.7068924903869629f, 0.7085655927658081f, 0.7104116678237915f, 0.7124245166778564f, 0.7145976424217224f, 
0.7169241309165955f, 0.7193970680236816f, 0.722009003162384f, 0.7247521877288818f, 0.7276191115379333f, 0.7306016683578491f, 0.7336915135383606f, 0.7368804812431335f, 0.7401601672172546f, 0.7435218691825867f, 0.746957004070282f, 0.7504564523696899f, 0.7540118098258972f, 0.7576137781143188f, 0.7612537145614624f, 0.7649226784706116f, 0.7686116099357605f, 0.7723115682601929f, 0.7760139107704163f, 0.7797098755836487f, 
0.7833907008171082f, 0.787047803401947f, 0.7906727194786072f, 0.7942572832107544f, 0.7977932095527649f, 0.8012725710868835f, 0.8046875596046448f, 0.8080306053161621f, 0.8112943172454834f, 0.8144715428352356f, 0.8175554275512695f, 0.8205393552780151f, 0.8234170079231262f, 0.8261821269989014f, 0.8288292288780212f, 0.8313525915145874f, 0.8337471485137939f, 0.8360081911087036f, 0.8381311297416687f, 0.8401117324829102f, 
0.8419463634490967f, 0.8436314463615417f, 0.8451639413833618f, 0.8465410470962524f, 0.8477606177330017f, 0.8488205671310425f, 0.8497192859649658f, 0.8504554629325867f, 0.8510284423828125f, 0.8514375686645508f, 0.8516828417778015f, 0.8517643809318542f, 0.8516830801963806f, 0.8514397740364075f, 0.8510358929634094f, 0.8504731059074402f, 0.8497535586357117f, 0.848879873752594f, 0.8478544354438782f, 0.8466805219650269f, 
0.8453616499900818f, 0.8439015746116638f, 0.8423042893409729f, 0.8405740261077881f, 0.838715672492981f, 0.8367339372634888f, 0.8346341252326965f, 0.8324216604232788f, 0.8301020860671997f, 0.8276813626289368f, 0.8251655697822571f, 0.8225610256195068f, 0.8198741674423218f, 0.8171116709709167f, 0.8142802715301514f, 0.8113868832588196f, 0.8084385991096497f, 0.805442750453949f, 0.8024061322212219f, 0.7993363738059998f, 
0.7962407469749451f, 0.7931265830993652f, 0.7900015115737915f, 0.7868727445602417f, 0.7837478518486023f, 0.7806341648101807f, 0.7775389552116394f, 0.7744696736335754f, 0.7714334726333618f, 0.7684373259544373f, 0.7654885053634644f, 0.7625938057899475f, 0.7597599029541016f, 0.7569935321807861f, 0.7543009519577026f, 0.751688539981842f, 0.749162495136261f, 0.7467283010482788f, 0.7443919777870178f, 0.7421587109565735f, 
0.7400339245796204f, 0.7380223274230957f, 0.7361284494400024f, 0.734356701374054f, 0.7327114939689636f, 0.7311962842941284f, 0.7298147678375244f, 0.7285699248313904f, 0.7274646759033203f, 0.7265017628669739f, 0.7256829738616943f, 0.7250106334686279f, 0.7244861125946045f, 0.72411048412323f, 0.7238847613334656f, 0.7238094806671143f, 0.7238848209381104f, 0.7241105437278748f, 0.7244861125946045f, 0.7250106334686279f, 
0.7256830334663391f, 0.7265015840530396f, 0.7274646759033203f, 0.7285699844360352f, 0.7298148274421692f, 0.7311964631080627f, 0.7327115535736084f, 0.7343568205833435f, 0.7361284494400024f, 0.7380222082138062f, 0.7400339245796204f, 0.7421588897705078f, 0.7443919777870178f, 0.7467283010482788f, 0.7491623163223267f, 0.751688539981842f, 0.7543009519577026f, 0.7569934129714966f, 0.7597599029541016f, 0.7625937461853027f, 
0.7654885053634644f, 0.7684373259544373f, 0.7714334726333618f, 0.7744697332382202f, 0.7775390148162842f, 0.7806341648101807f, 0.7837479114532471f, 0.7868726253509521f, 0.7900013327598572f, 0.7931265234947205f, 0.7962406873703003f, 0.799336314201355f, 0.8024060726165771f, 0.8054426312446594f, 0.808438777923584f, 0.8113870620727539f, 0.8142803907394409f, 0.8171117901802063f, 0.8198743462562561f, 0.8225612044334412f, 
0.825165867805481f, 0.8276816606521606f, 0.8301023244857788f, 0.8324218988418579f, 0.8346344232559204f, 0.8367342352867126f, 0.8387159109115601f, 0.8405740857124329f, 0.8423042893409729f, 0.843901515007019f, 0.8453616499900818f, 0.8466805219650269f, 0.8478544354438782f, 0.8488798141479492f, 0.8497538566589355f, 0.8504733443260193f, 0.8510360717773438f, 0.8514399528503418f, 0.8516832590103149f, 0.8517646789550781f, 
0.8516829609870911f, 0.8514376282691956f, 0.8510284423828125f, 0.8504555225372314f, 0.8497193455696106f, 0.8488206267356873f, 0.8477606773376465f, 0.8465411067008972f, 0.845163881778717f, 0.8436313271522522f, 0.8419462442398071f, 0.8401117324829102f, 0.8381310105323792f, 0.8360081315040588f, 0.8337470889091492f, 0.8313525915145874f, 0.8288291096687317f, 0.8261821269989014f, 0.8234168887138367f, 0.8205392360687256f, 
0.8175553679466248f, 0.814471423625946f, 0.8112942576408386f, 0.8080304861068726f, 0.8046875f, 0.801272451877594f, 0.7977930903434753f, 0.7942571640014648f, 0.7906726002693176f, 0.7870476245880127f, 0.7833905220031738f, 0.7797096967697144f, 0.776013970375061f, 0.7723116278648376f, 0.7686115503311157f, 0.7649226784706116f, 0.761253833770752f, 0.7576137781143188f, 0.7540118098258972f, 0.7504566311836243f, 
0.7469569444656372f, 0.7435219883918762f, 0.7401602864265442f, 0.7368805408477783f, 0.7336915135383606f, 0.7306015491485596f, 0.7276191115379333f, 0.7247521877288818f, 0.7220089435577393f, 0.7193970084190369f, 0.7169241905212402f, 0.7145975828170776f, 0.712424635887146f, 0.7104117870330811f, 0.7085656523704529f, 0.7068926095962524f, 0.7053985595703125f, 0.7040889263153076f, 0.7029691338539124f, 0.702043890953064f, 
0.7013176679611206f, 0.7007944583892822f, 0.7004786133766174f, 0.7003723382949829f, 0.7004794478416443f, 0.7008014917373657f, 0.7013411521911621f, 0.7020993232727051f, 0.703077495098114f, 0.7042757272720337f, 0.7056944370269775f, 0.707332968711853f, 0.7091906070709229f, 0.7112655639648438f, 0.713556170463562f, 0.7160600423812866f, 0.7187741994857788f, 0.7216950654983521f, 0.7248187065124512f, 0.7281409502029419f, 
0.7316563129425049f, 0.7353597283363342f, 0.7392449378967285f, 0.7433058619499207f, 0.7475351095199585f, 0.7519257068634033f, 0.7564694881439209f, 0.7611581087112427f, 0.765982449054718f, 0.770933985710144f, 0.7760026454925537f, 0.7811782956123352f, 0.7864505648612976f, 0.7918083071708679f, 0.7972404360771179f, 0.8027353882789612f, 0.808280885219574f, 0.8138647675514221f, 0.8194743394851685f, 0.8250966668128967f, 
0.8307186365127563f, 0.8363265991210938f, 0.8419068455696106f, 0.8474456667900085f, 0.8529287576675415f, 0.8583419919013977f, 0.8636707663536072f, 0.8689005374908447f, 0.8740165233612061f, 0.8790041208267212f, 0.8838484287261963f, 0.8885344266891479f, 0.8930475115776062f, 0.8973726034164429f, 0.9014948606491089f, 0.9053993225097656f, 0.9090718030929565f, 0.9124972820281982f, 0.9156614542007446f, 0.9185500741004944f, 
0.9211487770080566f, 0.9234438538551331f, 0.9254215359687805f, 0.927068293094635f, 0.9283710718154907f, 0.9293169379234314f, 0.9298934936523438f, 0.930088222026825f, 0.9298895597457886f, 0.9292859435081482f, 0.9282662272453308f, 0.926819920539856f, 0.9249367713928223f, 0.9226070642471313f, 0.9198216795921326f, 0.9165716767311096f, 0.9128490090370178f, 0.9086458683013916f, 0.9039552807807922f, 0.8987706303596497f, 
0.8930858373641968f, 0.8868956565856934f, 0.8801952004432678f, 0.8729806542396545f, 0.865247905254364f, 0.856994092464447f, 0.848217248916626f, 0.8389157652854919f, 0.8290885090827942f, 0.8187351822853088f, 0.8078562617301941f, 0.7964527606964111f, 0.7845263481140137f, 0.7720795273780823f, 0.7591151595115662f, 0.7456371188163757f, 0.7316497564315796f, 0.7171586751937866f, 0.7021685838699341f, 0.6866864562034607f, 
0.6707192659378052f, 0.6542747020721436f, 0.6373611688613892f, 0.6199875473976135f, 0.6021633744239807f, 0.5838989615440369f, 0.5652049779891968f, 0.5460928082466125f, 0.5265744924545288f, 0.5066623687744141f, 0.486369401216507f, 0.4657101929187775f, 0.4446967244148254f, 0.4233449995517731f, 0.4016692042350769f, 0.3796855807304382f, 0.3574091792106628f, 0.3348571062088013f, 0.3120450377464294f, 0.2889910042285919f, 
0.2657113671302795f, 0.242224708199501f, 0.218547984957695f, 0.1947003901004791f, 0.1706993728876114f, 0.146565318107605f, 0.1223148256540298f, 0.09796787053346634f, 0.07354359328746796f, 0.04906123504042625f, 0.02454010769724846f, -4.200813350507815e-07f, -0.02454094775021076f, -0.04906207323074341f, -0.07354443520307541f, -0.09796870499849319f, -0.1223156452178955f, -0.1465661376714706f, -0.1707003116607666f, -0.194701075553894f, 
-0.2185489237308502f, -0.2422253787517548f, -0.2657122611999512f, -0.2889916896820068f, -0.3120459318161011f, -0.3348577320575714f, -0.3574100434780121f, -0.3796862363815308f, -0.4016700685024261f, -0.4233456254005432f, -0.4446975588798523f, -0.4657107889652252f, -0.4863702058792114f, -0.5066630840301514f, -0.5265752077102661f, -0.5460935235023499f, -0.5652056932449341f, -0.5838996767997742f, -0.6021640300750732f, -0.6199882030487061f, 
-0.6373618245124817f, -0.6542754173278809f, -0.6707198619842529f, -0.6866870522499084f, -0.7021691799163818f, -0.7171592116355896f, -0.7316501140594482f, -0.7456373572349548f, -0.7591153979301453f, -0.7720797657966614f, -0.7845266461372375f, -0.796453058719635f, -0.8078565001487732f, -0.8187354207038879f, -0.8290887475013733f, -0.8389159440994263f, -0.8482176065444946f, -0.8569942712783813f, -0.8652479648590088f, -0.8729807734489441f, 
-0.8801952600479126f, -0.8868957161903381f, -0.8930859565734863f, -0.8987706303596497f, -0.9039553999900818f, -0.9086459279060364f, -0.9128490090370178f, -0.9165717959403992f, -0.9198217391967773f, -0.9226071834564209f, -0.924936830997467f, -0.9268199801445007f, -0.9282662868499756f, -0.9292858839035034f, -0.929889440536499f, -0.9300881624221802f, -0.9298933744430542f, -0.9293169379234314f, -0.9283710122108459f, -0.9270682334899902f, 
-0.925421416759491f, -0.9234437346458435f, -0.9211485981941223f, -0.9185498952865601f, -0.9156613945960999f, -0.9124972224235535f, -0.9090716242790222f, -0.9053992033004761f, -0.9014948010444641f, -0.8973726034164429f, -0.8930475115776062f, -0.8885344266891479f, -0.8838484287261963f, -0.879004180431366f, -0.8740165829658508f, -0.8689004778862f, -0.8636707067489624f, -0.8583419322967529f, -0.8529288172721863f, -0.8474456071853638f, 
-0.8419067859649658f, -0.8363265991210938f, -0.830718457698822f, -0.8250966668128967f, -0.8194741010665894f, -0.8138648271560669f, -0.8082806468009949f, -0.8027353882789612f, -0.7972403764724731f, -0.7918083667755127f, -0.7864503860473633f, -0.78117835521698f, -0.7760025262832642f, -0.770933985710144f, -0.7659823298454285f, -0.7611578702926636f, -0.7564692497253418f, -0.7519254684448242f, -0.7475351095199585f, -0.7433056831359863f, 
-0.7392449378967285f, -0.7353595495223999f, -0.7316562533378601f, -0.7281407713890076f, -0.7248188257217407f, -0.7216950654983521f, -0.7187741994857788f, -0.7160600423812866f, -0.713556170463562f, -0.7112656235694885f, -0.7091904878616333f, -0.7073329091072083f, -0.7056943774223328f, -0.7042756676673889f, -0.7030774354934692f, -0.7020993232727051f, -0.7013410925865173f, -0.7008015513420105f, -0.7004793286323547f, -0.7003724575042725f, 
-0.7004784941673279f, -0.7007945775985718f, -0.7013176083564758f, -0.7020436525344849f, -0.7029688954353333f, -0.7040887475013733f, -0.7053983211517334f, -0.7068924307823181f, -0.7085654735565186f, -0.710411548614502f, -0.7124243974685669f, -0.7145975828170776f, -0.7169240713119507f, -0.7193970084190369f, -0.7220088839530945f, -0.7247521281242371f, -0.7276190519332886f, -0.7306015491485596f, -0.7336915135383606f, -0.7368806004524231f, 
-0.7401602864265442f, -0.7435219287872314f, -0.7469569444656372f, -0.7504565119743347f, -0.7540118098258972f, -0.7576138973236084f, -0.761253833770752f, -0.7649227380752563f, -0.7686116099357605f, -0.7723116874694824f, -0.7760140299797058f, -0.779710054397583f, -0.7833907604217529f, -0.7870479226112366f, -0.7906729578971863f, -0.7942575216293335f, -0.7977933883666992f, -0.8012727499008179f, -0.8046876192092896f, -0.8080306053161621f, 
-0.8112944364547729f, -0.8144716620445251f, -0.8175556063652039f, -0.8205394744873047f, -0.8234171867370605f, -0.8261823058128357f, -0.8288293480873108f, -0.8313527703285217f, -0.833747386932373f, -0.8360083103179932f, -0.8381312489509583f, -0.8401118516921997f, -0.8419464826583862f, -0.8436316251754761f, -0.8451641798019409f, -0.8465414047241211f, -0.8477609157562256f, -0.8488208651542664f, -0.8497195839881897f, -0.8504557609558105f, 
